Q2437181;P1082;992
Q5739710;P1082;1436
Q1867822;P1082;61176
Q12886331;P1082;434
Q5792997;P1082;106
Q2899965;P1082;1420
Q2633179;P1082;1406
Q3566906;P1082;330
Q16842361;P1082;231
Q4986715;P1082;272
Q266065;P1082;435
Q4450583;P1082;13
Q6738507;P1082;2398
Q1776354;P1082;2211
Q773754;P1082;2832
Q5672804;P1082;347
Q4180338;P1082;709
Q3208930;P1082;270
Q3702213;P1082;4648
Q5455162;P1082;57
Q2857702;P1082;400
Q16893785;P1082;544
Q3678342;P1082;8084
Q5708030;P1082;427
Q2246478;P1082;639
Q4058485;P1082;155
Q6376254;P1082;18
Q16897315;P1082;351
Q8145676;P1082;2520
Q5729747;P1082;800
Q2446110;P1082;1732
Q7198334;P1082;80
Q16893378;P1082;87
Q16895765;P1082;227
Q1602840;P1082;258
Q1808620;P1082;714
Q1891364;P1082;220
Q4328510;P1082;4271
Q1010412;P1082;1190
Q5717233;P1082;4157
Q24728242;P1082;885
Q16834908;P1082;633
Q2101474;P1082;7458
Q2157224;P1082;200
Q943446;P1082;15114
Q4239660;P1082;1203
Q2749866;P1082;1415
Q17064540;P1082;1081
Q4199288;P1082;252
Q3077057;P1082;161
Q1004157;P1082;4667
Q3927088;P1082;730
Q16698645;P1082;53
Q44072;P1082;4760
Q16891089;P1082;584
Q3563203;P1082;415
Q6385952;P1082;2137
Q2896973;P1082;2336
Q3563703;P1082;246
Q2452920;P1082;1945
Q6081257;P1082;1198
Q2857947;P1082;21
Q2255397;P1082;135
Q16895769;P1082;832
Q3562100;P1082;20
Q15224529;P1082;3
Q1984321;P1082;1614
Q2439871;P1082;1531
Q5019036;P1082;1600
Q5443668;P1082;1200
Q3305137;P1082;149
Q3395714;P1082;163
Q13646883;P1082;296
Q2582516;P1082;6446
Q7929539;P1082;26
Q5795024;P1082;444
Q947244;P1082;132
Q10861147;P1082;733
Q2626650;P1082;9000
Q5768177;P1082;78
Q6465369;P1082;126
Q4533114;P1082;819
Q5684920;P1082;1541
Q5207518;P1082;7861
Q2352148;P1082;7400
Q2437637;P1082;2447
Q2619842;P1082;115
Q2839252;P1082;57
Q4496601;P1082;323
Q1618546;P1082;20
Q5705654;P1082;33
Q1017199;P1082;750
Q3555840;P1082;781
Q2777821;P1082;1000
Q4791611;P1082;140
Q5710660;P1082;84
Q1001525;P1082;1060
Q2857950;P1082;302
Q1992257;P1082;3473
Q7376797;P1082;204
Q73101;P1082;2864
Q1009714;P1082;1700
Q6362483;P1082;133
Q2482468;P1082;3050
Q4238575;P1082;275
Q5807549;P1082;1480
Q6900996;P1082;1080
Q2840627;P1082;1051
Q5843966;P1082;2035
Q1970441;P1082;860
Q286510;P1082;15000
Q5952394;P1082;358
Q7359400;P1082;2548
Q743707;P1082;4513
Q1009809;P1082;2240
Q4154198;P1082;888
Q16895651;P1082;105
Q268227;P1082;24
Q2099492;P1082;114
Q763214;P1082;627
Q12279635;P1082;57
Q4115;P1082;3340
Q1002621;P1082;1330
Q285486;P1082;1859
Q24729190;P1082;633
Q949622;P1082;6341
Q5774471;P1082;328
Q15853;P1082;3694
Q2456204;P1082;6744
Q3564024;P1082;1061
Q5856445;P1082;670
Q5852335;P1082;4410
Q5766119;P1082;19
Q3087743;P1082;124
Q5831502;P1082;140
Q1604678;P1082;8952
Q385874;P1082;1712
Q4804223;P1082;110
Q4119467;P1082;4137
Q336409;P1082;301
Q4428500;P1082;2591
Q2905583;P1082;894
Q6473325;P1082;690
Q5679829;P1082;79
Q2906105;P1082;187
Q1984779;P1082;1764
Q4054420;P1082;1631
Q1382485;P1082;152
Q2674010;P1082;16938
Q2452361;P1082;704
Q1011829;P1082;980
Q4476899;P1082;2472
Q7545633;P1082;2270
Q5368952;P1082;311
Q5188605;P1082;680
Q12292179;P1082;423
Q3272747;P1082;7940
Q7782506;P1082;86
Q6083157;P1082;988
Q5769567;P1082;3574
Q5870123;P1082;54
Q5038782;P1082;910
Q210598;P1082;43157
Q6474545;P1082;662
Q3301181;P1082;2500
Q6823321;P1082;478
Q6754976;P1082;655
Q12193415;P1082;8047
Q1999757;P1082;3221
Q3563119;P1082;1564
Q24729067;P1082;607
Q7912686;P1082;20
Q488507;P1082;52
Q1018197;P1082;1086
Q687879;P1082;1361
Q1011820;P1082;860
Q4234145;P1082;1904
Q2014947;P1082;5528
Q1984705;P1082;1547
Q762238;P1082;103
Q6432548;P1082;526
Q3054101;P1082;437
Q5999183;P1082;0
Q4439805;P1082;688
Q7918950;P1082;291
Q2795092;P1082;351
Q731179;P1082;1634
Q1982983;P1082;7078
Q5683982;P1082;303
Q4667912;P1082;59
Q5767319;P1082;129
Q12288844;P1082;167
Q771907;P1082;21934
Q5711339;P1082;290
Q710690;P1082;5904
Q5843758;P1082;60
Q211892;P1082;1270
Q2450749;P1082;1740
Q3564796;P1082;167
Q3563850;P1082;191
Q3564417;P1082;442
Q2452962;P1082;968
Q3563013;P1082;117
Q4509479;P1082;536
Q5875238;P1082;784
Q661530;P1082;191
Q3567048;P1082;90
Q12234856;P1082;1422
Q2281686;P1082;386
Q565215;P1082;393
Q4663815;P1082;596
Q5846586;P1082;2725
Q11900362;P1082;4326
Q5946704;P1082;4620
Q3555718;P1082;174
Q3563773;P1082;47
Q4752483;P1082;613
Q16897073;P1082;0
Q44262;P1082;223
Q3564683;P1082;424
Q2591302;P1082;344
Q4337131;P1082;588
Q2031384;P1082;1326
Q12666140;P1082;25
Q2449137;P1082;5427
Q2340579;P1082;780
Q24062064;P1082;18974
Q5436553;P1082;2221
Q12884396;P1082;50
Q1775921;P1082;2831
Q170646;P1082;2284
Q4325248;P1082;779
Q3660486;P1082;760
Q15992605;P1082;179
Q1951889;P1082;3792
Q12882633;P1082;128
Q1982087;P1082;3209
Q6522701;P1082;82
Q5884860;P1082;361
Q6678949;P1082;1325
Q139618;P1082;27
Q6674170;P1082;828
Q5221933;P1082;4588
Q16891044;P1082;125
Q3514417;P1082;1559
Q3698674;P1082;2360
Q6356855;P1082;48
Q4500021;P1082;984
Q2146505;P1082;3480
Q4323926;P1082;5596
Q2436834;P1082;1899
Q1023872;P1082;4142
Q4219275;P1082;444
Q1867889;P1082;1077
Q4937646;P1082;670
Q2436864;P1082;3401
Q821642;P1082;130
Q3491468;P1082;616
Q974134;P1082;1600
Q5368922;P1082;179
Q955711;P1082;1370
Q4521321;P1082;581
Q690341;P1082;427
Q6452589;P1082;445
Q4405181;P1082;560
Q2439813;P1082;2050
Q1025907;P1082;3609
Q16892688;P1082;103
Q16896568;P1082;466
Q1060348;P1082;1446
Q957536;P1082;1830
Q1808895;P1082;1750
Q4303312;P1082;2394
Q11818846;P1082;21
Q261476;P1082;4
Q2440217;P1082;3351
Q2394847;P1082;1141
Q639126;P1082;25
Q12878762;P1082;436
Q5549851;P1082;312
Q666959;P1082;277
Q1019330;P1082;810
Q7202167;P1082;371
Q205448;P1082;2780
Q3303474;P1082;0
Q3629768;P1082;249
Q3620485;P1082;265
Q4115747;P1082;585
Q6528771;P1082;254
Q700434;P1082;1538
Q2650208;P1082;1287
Q1009722;P1082;2200
Q24684072;P1082;782
Q2499687;P1082;9176
Q4533112;P1082;2854
Q672647;P1082;336
Q6522628;P1082;326
Q2592107;P1082;2312
Q3540888;P1082;7774
Q5810205;P1082;44
Q1011720;P1082;760
Q18764351;P1082;78
Q16322686;P1082;535
Q5222666;P1082;307
Q2037998;P1082;1670
Q29019;P1082;53109
Q7267910;P1082;1278
Q4591968;P1082;220
Q4027942;P1082;49
Q6927321;P1082;1796
Q4591208;P1082;2296
Q2745332;P1082;95
Q5787977;P1082;171
Q1018106;P1082;1115
Q2573267;P1082;4877
Q2671881;P1082;450
Q3563674;P1082;45
Q4998511;P1082;1000
Q7702456;P1082;1266
Q3051810;P1082;855
Q3544748;P1082;1000
Q5086463;P1082;757
Q12287985;P1082;267
Q477285;P1082;2695
Q12275739;P1082;100
Q1823390;P1082;518
Q574916;P1082;232
Q2436788;P1082;3973
Q20019301;P1082;75
Q3564776;P1082;83
Q278003;P1082;340
Q10860946;P1082;385
Q1775951;P1082;2592
Q5820238;P1082;2240
Q6429020;P1082;1498
Q5523848;P1082;1271
Q7404674;P1082;1080
Q1020011;P1082;1124
Q7577255;P1082;370
Q593295;P1082;222
Q4463615;P1082;9634
Q8060132;P1082;210
Q8083628;P1082;161
Q8340173;P1082;4773
Q2448592;P1082;1910
Q1011746;P1082;1120
Q1355581;P1082;952
Q5770698;P1082;300
Q2915392;P1082;500
Q6445678;P1082;1712
Q1990712;P1082;873
Q5833507;P1082;956
Q2000292;P1082;1804
Q2268331;P1082;386
Q31006;P1082;391
Q2398575;P1082;416
Q6432556;P1082;246
Q3564731;P1082;105
Q2840990;P1082;179
Q4831966;P1082;1794
Q748821;P1082;2468
Q3560241;P1082;393
Q5793571;P1082;1012
Q7322098;P1082;874
Q3564910;P1082;164
Q2439824;P1082;1463
Q1821070;P1082;1640
Q2988703;P1082;335
Q4777370;P1082;274
Q2639038;P1082;873
Q1655349;P1082;665
Q12169283;P1082;0
Q3565376;P1082;90
Q537308;P1082;748
Q4070636;P1082;2391
Q12289712;P1082;455
Q4667159;P1082;106
Q6663494;P1082;690
Q6787708;P1082;341
Q4313469;P1082;12813
Q4177764;P1082;3407
Q1783032;P1082;8561
Q4724705;P1082;777
Q75434;P1082;17578
Q20850381;P1082;86
Q1374614;P1082;193
Q12286658;P1082;333
Q4119165;P1082;4120
Q2449721;P1082;1306
Q2586360;P1082;993
Q2490473;P1082;1404
Q15093576;P1082;627
Q1021840;P1082;649
Q747228;P1082;78
Q2033041;P1082;941
Q992221;P1082;379
Q1009850;P1082;344
Q381967;P1082;432
Q3394267;P1082;1170
Q16897731;P1082;2
Q2451717;P1082;301
Q5784705;P1082;10
Q992679;P1082;80
Q5555136;P1082;11802
Q5619847;P1082;553
Q1949024;P1082;118
Q1961674;P1082;13723
Q7227836;P1082;1210
Q17099731;P1082;819
Q12167134;P1082;30
Q2638187;P1082;2520
Q1240884;P1082;2743
Q2445219;P1082;936
Q1147711;P1082;1455
Q7021575;P1082;27
Q659971;P1082;192
Q1773189;P1082;401
Q444099;P1082;247
Q672772;P1082;46
Q12877259;P1082;461
Q2335639;P1082;1108
Q1011342;P1082;1020
Q3564062;P1082;1068
Q5088532;P1082;630
Q1116161;P1082;4681
Q2455062;P1082;2385
Q2638488;P1082;2279
Q4692666;P1082;124
Q1985529;P1082;3552
Q2400212;P1082;0
Q744726;P1082;1460
Q3136852;P1082;2906
Q2442086;P1082;4809
Q3558202;P1082;620
Q6624076;P1082;446
Q12460561;P1082;2232
Q670537;P1082;1699
Q3563689;P1082;214
Q3564706;P1082;691
Q601473;P1082;2077
Q6506648;P1082;487
Q21484187;P1082;30288
Q3394359;P1082;969
Q5607675;P1082;217
Q70442;P1082;240
Q282461;P1082;48320
Q5614574;P1082;13
Q2498590;P1082;490
Q6430369;P1082;623
Q68024;P1082;544
Q2202738;P1082;123
Q3563681;P1082;316
Q2437499;P1082;3406
Q2475716;P1082;7076
Q16322651;P1082;288
Q2620881;P1082;4064
Q28223325;P1082;12666
Q7114042;P1082;2010
Q1995639;P1082;995
Q69268;P1082;4441
Q665845;P1082;4917
Q1810466;P1082;315
Q7356768;P1082;797
Q675592;P1082;544
Q11021582;P1082;315
Q5811194;P1082;543
Q1013614;P1082;810
Q12188708;P1082;2667
Q4522540;P1082;3780
Q5707147;P1082;173
Q2109972;P1082;910
Q24729050;P1082;659
Q389998;P1082;1460
Q2709840;P1082;2995
Q2218224;P1082;239
Q4771824;P1082;41
Q2621657;P1082;1015
Q285899;P1082;2548
Q1009637;P1082;1210
Q1775900;P1082;815
Q1555822;P1082;200
Q159916;P1082;764
Q695745;P1082;51
Q5215865;P1082;307
Q643990;P1082;1321
Q12872224;P1082;191
Q3567063;P1082;68
Q444404;P1082;671
Q1811901;P1082;352
Q2485400;P1082;378
Q6369124;P1082;20
Q4326760;P1082;4549
Q527946;P1082;4456
Q2002075;P1082;1405
Q3557705;P1082;37
Q2219812;P1082;2305
Q7127573;P1082;25
Q66895;P1082;261
Q7450635;P1082;77
Q6563648;P1082;17767
Q4769811;P1082;229
Q2437562;P1082;5194
Q3560280;P1082;541
Q2447790;P1082;2761
Q4749688;P1082;1794
Q5767582;P1082;6
Q2659162;P1082;2656
Q1983201;P1082;2457
Q4907548;P1082;5164
Q7830119;P1082;1180
Q4746773;P1082;31
Q15224908;P1082;699
Q3242983;P1082;1627
Q998732;P1082;568
Q1468840;P1082;1860
Q30016638;P1082;4994
Q16893325;P1082;6
Q2064648;P1082;196
Q1992285;P1082;2264
Q2439566;P1082;2556
Q1370434;P1082;890
Q15272454;P1082;1078
Q4842088;P1082;17
Q6406757;P1082;650
Q2634212;P1082;97564
Q1985083;P1082;2015
Q12279880;P1082;289
Q5003698;P1082;1148
Q2543206;P1082;3704
Q28382094;P1082;253
Q1832261;P1082;1585
Q16016706;P1082;1457
Q5274298;P1082;716
Q1011801;P1082;2160
Q20025031;P1082;460
Q2443275;P1082;2776
Q3564853;P1082;735
Q4029140;P1082;0
Q3309484;P1082;1312
Q4692615;P1082;531
Q3563068;P1082;85
Q4692516;P1082;44
Q20627369;P1082;1434
Q2438650;P1082;1792
Q7141790;P1082;80
Q12873429;P1082;279
Q3997927;P1082;2110
Q2450535;P1082;1264
Q2772708;P1082;195
Q5812113;P1082;94
Q3562971;P1082;151
Q1010363;P1082;1100
Q2447110;P1082;1620
Q640035;P1082;1290
Q4663877;P1082;425
Q7458097;P1082;252
Q31279;P1082;441
Q2893839;P1082;219
Q5862811;P1082;202
Q4518484;P1082;707
Q7690666;P1082;67
Q162572;P1082;563
Q1142659;P1082;1430
Q20463670;P1082;1296
Q913181;P1082;15102
Q692734;P1082;122
Q1026301;P1082;1500
Q24728564;P1082;1303
Q1987773;P1082;1838
Q1013600;P1082;1220
Q2636839;P1082;1232
Q2473572;P1082;1065
Q6203219;P1082;2405
Q1001775;P1082;1000
Q1152729;P1082;527
Q5190349;P1082;672
Q1639500;P1082;168
Q7060724;P1082;47
Q4561750;P1082;5566
Q10860622;P1082;157
Q2353691;P1082;210
Q4116447;P1082;1058
Q5114977;P1082;33
Q16897307;P1082;33
Q4351871;P1082;1402
Q19690752;P1082;13
Q1983956;P1082;622
Q2440155;P1082;2621
Q2098453;P1082;1150
Q1008929;P1082;3140
Q1011845;P1082;1700
Q1933573;P1082;799
Q4705777;P1082;83
Q2011066;P1082;1725
Q3658737;P1082;593
Q3541086;P1082;396
Q3377537;P1082;967
Q353425;P1082;308
Q1593741;P1082;350
Q6081249;P1082;312
Q7427017;P1082;6310
Q6350804;P1082;713
Q5943928;P1082;4413
Q5548463;P1082;367
Q2443369;P1082;5518
Q2445515;P1082;934
Q5067620;P1082;30
Q12885480;P1082;71
Q5114705;P1082;42
Q5775642;P1082;43
Q1987789;P1082;1070
Q1169725;P1082;276
Q3556018;P1082;508
Q7064931;P1082;283
Q660077;P1082;726
Q3562932;P1082;119
Q7580892;P1082;960
Q3562948;P1082;4
Q704109;P1082;1996
Q3731;P1082;1250
Q3563994;P1082;673
Q64933;P1082;252
Q12293910;P1082;1
Q3564015;P1082;641
Q4859882;P1082;2034
Q977068;P1082;545
Q6948566;P1082;898
Q2709331;P1082;1848
Q708166;P1082;181
Q7423505;P1082;673
Q1985855;P1082;1270
Q3561443;P1082;998
Q6661603;P1082;4797
Q2638587;P1082;374
Q6493553;P1082;1024
Q3556071;P1082;543
Q3554821;P1082;1385
Q16894569;P1082;1714
Q1210332;P1082;175
Q7689005;P1082;965
Q667357;P1082;2261
Q2032124;P1082;842
Q1132273;P1082;395
Q12688308;P1082;5153
Q6439684;P1082;63
Q3565426;P1082;643
Q20571587;P1082;557
Q11158055;P1082;245
Q2630283;P1082;240
Q2354415;P1082;1476
Q4827774;P1082;527
Q3563125;P1082;223
Q5764979;P1082;168
Q4326731;P1082;3816
Q1021595;P1082;735
Q322;P1082;3107
Q5526672;P1082;217
Q1636626;P1082;6561
Q3563650;P1082;37
Q2712456;P1082;937
Q3555685;P1082;686
Q5228164;P1082;1074
Q2357792;P1082;47
Q16893356;P1082;242
Q6353875;P1082;182
Q2027801;P1082;9617
Q213377;P1082;1240
Q16896995;P1082;637
Q12875398;P1082;231
Q4248965;P1082;5465
Q2438868;P1082;4222
Q5831504;P1082;72
Q3394129;P1082;926
Q990247;P1082;1130
Q5818802;P1082;52
Q4843911;P1082;363
Q1003608;P1082;174
Q2462737;P1082;694
Q4795896;P1082;201
Q6555811;P1082;1313
Q1926446;P1082;8080
Q5857116;P1082;870
Q3243105;P1082;1310
Q3084553;P1082;0
Q16896579;P1082;5
Q12654810;P1082;30
Q254734;P1082;437
Q374060;P1082;14294
Q43136;P1082;935
Q16016356;P1082;736
Q4260338;P1082;1197
Q2502064;P1082;806
Q1009823;P1082;700
Q3366333;P1082;537
Q7126569;P1082;66
Q4085919;P1082;2377
Q2569452;P1082;1306
Q3115091;P1082;229
Q4792829;P1082;2240
Q750331;P1082;186
Q3560644;P1082;68
Q902720;P1082;3372
Q67478;P1082;630
Q1010092;P1082;700
Q1984050;P1082;896
Q746518;P1082;755
Q1069775;P1082;408
Q5766056;P1082;137
Q5730836;P1082;110
Q942490;P1082;401
Q6689867;P1082;1077
Q548223;P1082;1296
Q5794716;P1082;719
Q3577153;P1082;272
Q1009920;P1082;3040
Q1011751;P1082;3130
Q550175;P1082;2397
Q699074;P1082;336
Q7179675;P1082;103
Q5516764;P1082;499
Q514211;P1082;5715
Q16839997;P1082;182
Q1991628;P1082;2946
Q7989620;P1082;1120
Q2014221;P1082;1710
Q1018279;P1082;189
Q1157646;P1082;14297
Q4243594;P1082;479
Q3562940;P1082;326
Q3130032;P1082;1130
Q12290834;P1082;27
Q7916730;P1082;228
Q2443266;P1082;1540
Q2569734;P1082;619
Q4429904;P1082;1156
Q1010161;P1082;1040
Q18764252;P1082;164
Q3560116;P1082;83
Q3462759;P1082;543
Q3740115;P1082;454
Q3025477;P1082;500
Q1914294;P1082;1020
Q5853628;P1082;62
Q6374994;P1082;276
Q1009707;P1082;1100
Q652648;P1082;660
Q2626288;P1082;3401
Q15224632;P1082;467
Q12294949;P1082;52
Q1011728;P1082;1720
Q2294964;P1082;387
Q504046;P1082;896
Q794382;P1082;48274
Q4481305;P1082;338
Q261418;P1082;9567
Q2440083;P1082;1343
Q1019479;P1082;5755
Q12567350;P1082;2030
Q1005797;P1082;415
Q895512;P1082;3525
Q1774391;P1082;6618
Q4794389;P1082;121
Q791830;P1082;1432
Q4288649;P1082;519
Q3555699;P1082;651
Q1010405;P1082;1050
Q7571925;P1082;826
Q1016958;P1082;1310
Q4139785;P1082;2000
Q12873439;P1082;657
Q4218205;P1082;79
Q4620962;P1082;300
Q669488;P1082;123
Q2525207;P1082;1522
Q3563779;P1082;13
Q1747451;P1082;1912
Q2569903;P1082;836
Q1982778;P1082;670
Q16057908;P1082;761
Q5073132;P1082;6690
Q2859313;P1082;4600
Q5226345;P1082;63
Q4658658;P1082;289
Q6787087;P1082;59
Q5270408;P1082;304
Q2389159;P1082;2968
Q2442767;P1082;1161
Q2469725;P1082;253
Q1004642;P1082;39454
Q2631639;P1082;55017
Q5785557;P1082;970
Q7334476;P1082;80
Q5763841;P1082;1210
Q1775778;P1082;304839
Q734370;P1082;16126
Q1984752;P1082;1328
Q4056797;P1082;2781
Q1973590;P1082;782
Q3558224;P1082;733
Q713319;P1082;5206
Q4842900;P1082;181
Q6397865;P1082;185
Q1989272;P1082;890
Q4312785;P1082;503
Q3740106;P1082;1496
Q16015027;P1082;711
Q12865796;P1082;1916
Q585941;P1082;1223
Q265070;P1082;69
Q379272;P1082;962
Q2080475;P1082;2333
Q2652713;P1082;1384
Q3492496;P1082;447
Q16897328;P1082;578
Q3561484;P1082;1274
Q7057738;P1082;2813
Q2218549;P1082;8949
Q2012113;P1082;1188
Q543032;P1082;5325
Q7962949;P1082;660
Q2781911;P1082;3953
Q1952054;P1082;3437
Q2534322;P1082;2866
Q2446743;P1082;833
Q7536728;P1082;1086
Q5788518;P1082;125
Q2524093;P1082;710
Q4590753;P1082;779
Q4108248;P1082;562
Q1982788;P1082;795
Q7521656;P1082;603
Q5662257;P1082;1710
Q3625184;P1082;21597
Q4827648;P1082;996
Q373920;P1082;516
Q15187128;P1082;392
Q7101505;P1082;194
Q5763795;P1082;14
Q5178917;P1082;7740
Q3562489;P1082;741
Q7258151;P1082;1119
Q2505670;P1082;15892
Q1985833;P1082;925
Q4027945;P1082;1043
Q5353587;P1082;492
Q130154;P1082;56
Q982446;P1082;75
Q149173;P1082;8652
Q2407935;P1082;857
Q2323916;P1082;780
Q3698675;P1082;500
Q2445227;P1082;819
Q816129;P1082;84
Q3859489;P1082;1262
Q10275081;P1082;0
Q3565430;P1082;553
Q6926142;P1082;256
Q1089229;P1082;366
Q4063477;P1082;210
Q6633640;P1082;126
Q4805029;P1082;1460
Q3027696;P1082;1455
Q3564826;P1082;93
Q15727398;P1082;110
Q4238776;P1082;1150
Q426916;P1082;417
Q2618787;P1082;1650
Q4108792;P1082;27
Q3563656;P1082;153
Q1017187;P1082;590
Q5353327;P1082;238
Q5397923;P1082;1631
Q1779389;P1082;63
Q1996882;P1082;1812
Q904559;P1082;1148
Q2452122;P1082;2831
Q6931033;P1082;195
Q833810;P1082;486
Q1991678;P1082;1084
Q2437428;P1082;952
Q12570105;P1082;1299
Q3307907;P1082;700
Q768278;P1082;1154
Q4832731;P1082;447
Q2989722;P1082;579
Q2482456;P1082;2273
Q1509988;P1082;967
Q2450501;P1082;917
Q7796432;P1082;530
Q12857167;P1082;174
Q5511818;P1082;559
Q812728;P1082;1228
Q5878369;P1082;1336
Q4058232;P1082;723
Q508132;P1082;516
Q1020317;P1082;721
Q425849;P1082;2568
Q1779340;P1082;3023
Q786580;P1082;2906
Q2442817;P1082;3511
Q4477077;P1082;840
Q5729476;P1082;28
Q6817855;P1082;768
Q2950056;P1082;6904
Q3562084;P1082;491
Q1947515;P1082;5828
Q7088422;P1082;662
Q7266296;P1082;3974
Q20013297;P1082;564
Q2781886;P1082;750
Q3740270;P1082;3210
Q5819377;P1082;1977
Q933714;P1082;19685
Q4096257;P1082;3308
Q2233534;P1082;313
Q12884683;P1082;211
Q5776934;P1082;432
Q5034366;P1082;3220
Q1009805;P1082;2450
Q3567059;P1082;196
Q5284692;P1082;746
Q2856913;P1082;6
Q914316;P1082;2169
Q1008937;P1082;1420
Q3563574;P1082;856
Q2552551;P1082;181
Q3415336;P1082;3855
Q16322618;P1082;96
Q2442783;P1082;3024
Q5214097;P1082;2862
Q1988254;P1082;502
Q7595052;P1082;631
Q943130;P1082;1361
Q7296454;P1082;106
Q5791480;P1082;233
Q5827984;P1082;87
Q6153036;P1082;1658
Q1027137;P1082;736
Q926336;P1082;16745
Q1021673;P1082;457
Q2450438;P1082;778
Q6754792;P1082;2668
Q3500114;P1082;5006
Q3625719;P1082;924
Q388154;P1082;686
Q6434546;P1082;119
Q16890355;P1082;280
Q4248584;P1082;211
Q338813;P1082;1618
Q12673899;P1082;76
Q740455;P1082;13961
Q5797107;P1082;362
Q791287;P1082;48600
Q1780233;P1082;1260
Q2447341;P1082;1767
Q3564740;P1082;61
Q1301785;P1082;750
Q3305102;P1082;71
Q16895019;P1082;0
Q1009945;P1082;680
Q16894240;P1082;2
Q7385070;P1082;10484
Q412044;P1082;920
Q2117719;P1082;1239
Q7246837;P1082;1666
Q12278946;P1082;758
Q168807;P1082;10296
Q931667;P1082;1452
Q8044774;P1082;356
Q5815818;P1082;1122
Q212096;P1082;492
Q5808579;P1082;632
Q12665822;P1082;14
Q4808363;P1082;5812
Q7940004;P1082;53
Q1008959;P1082;880
Q768787;P1082;309
Q5863842;P1082;326
Q546859;P1082;1702
Q12878784;P1082;193
Q2453692;P1082;1614
Q3556100;P1082;1048
Q792917;P1082;6984
Q12872892;P1082;80
Q2439578;P1082;2065
Q3563614;P1082;217
Q2927849;P1082;141
Q9867;P1082;17893
Q16849003;P1082;1293
Q1984026;P1082;2602
Q659927;P1082;1620
Q1009807;P1082;253
Q548588;P1082;1754
Q822026;P1082;311
Q2406332;P1082;142
Q4250774;P1082;712
Q588635;P1082;1253
Q1771057;P1082;639
Q4577769;P1082;1793
Q7131217;P1082;2226
Q2469803;P1082;2025
Q16893323;P1082;121
Q2990853;P1082;3004
Q2681239;P1082;6084
Q3558807;P1082;144
Q3046798;P1082;337
Q5853038;P1082;556
Q15220603;P1082;270
Q7376809;P1082;107
Q1968907;P1082;5004
Q4904121;P1082;185
Q2986737;P1082;648
Q3558369;P1082;952
Q278456;P1082;1445
Q12880579;P1082;611
Q12683765;P1082;275
Q541035;P1082;564
Q4314224;P1082;3079
Q1223152;P1082;2253
Q2449947;P1082;783
Q3556079;P1082;1264
Q1011984;P1082;910
Q1076320;P1082;212
Q4092305;P1082;41
Q3739328;P1082;603
Q1991149;P1082;2276
Q5588407;P1082;860
Q3559000;P1082;173
Q6941227;P1082;903
Q2450737;P1082;2149
Q4367727;P1082;687
Q6408032;P1082;328
Q5068836;P1082;363
Q3564786;P1082;606
Q1016813;P1082;2598
Q616808;P1082;4011
Q3025422;P1082;8423
Q2681548;P1082;5025
Q12180484;P1082;7547
Q12648862;P1082;196
Q7786677;P1082;138
Q16897375;P1082;563
Q827503;P1082;821
Q520798;P1082;3530
Q4881450;P1082;3323
Q614177;P1082;175
Q12881441;P1082;105
Q2532058;P1082;1232
Q3630432;P1082;258
Q1009213;P1082;660
Q16893339;P1082;121
Q24934;P1082;8
Q146474;P1082;9276
Q5812371;P1082;515
Q5609759;P1082;1290
Q219664;P1082;3379
Q1013753;P1082;2060
Q2626826;P1082;1660
Q1012582;P1082;2972
Q491999;P1082;6423
Q2658770;P1082;5691
Q6861976;P1082;166
Q2045459;P1082;212
Q484402;P1082;1331
Q3563841;P1082;438
Q12150703;P1082;931
Q7134416;P1082;180
Q5824092;P1082;384
Q3395682;P1082;330
Q3784305;P1082;794
Q16893795;P1082;817
Q2225743;P1082;1328
Q6355063;P1082;153
Q13643160;P1082;471
Q7094142;P1082;1194
Q4688827;P1082;1598
Q793327;P1082;600
Q5794721;P1082;1646
Q240700;P1082;368
Q853942;P1082;2959
Q16468022;P1082;30
Q4426504;P1082;4824
Q7133038;P1082;8
Q6403313;P1082;2173
Q4673420;P1082;192
Q5774978;P1082;258
Q816163;P1082;21275
Q2267677;P1082;1223
Q3396792;P1082;88
Q2627742;P1082;935
Q5858703;P1082;1302
Q6667887;P1082;5723
Q1984312;P1082;1272
Q2177249;P1082;689
Q2631216;P1082;5051
Q3406264;P1082;5010
Q5604049;P1082;510
Q2453668;P1082;1585
Q201649;P1082;636
Q4990515;P1082;44
Q6739444;P1082;787
Q16892290;P1082;235
Q1000445;P1082;768
Q7126567;P1082;461
Q5612412;P1082;208
Q4428353;P1082;4349
Q6849813;P1082;2500
Q724761;P1082;599
Q3566241;P1082;314
Q7129461;P1082;74
Q10858395;P1082;1661
Q1158273;P1082;245
Q5766077;P1082;61
Q635398;P1082;950
Q2332648;P1082;16932
Q5675125;P1082;774
Q1848794;P1082;2102
Q21290039;P1082;175
Q2452845;P1082;2107
Q1985863;P1082;2382
Q8723418;P1082;1938
Q5826035;P1082;1673
Q2438836;P1082;659
Q16896542;P1082;1000
Q2270667;P1082;86
Q7357492;P1082;13
Q3567071;P1082;524
Q2450716;P1082;3647
Q4212763;P1082;144
Q6415790;P1082;4440
Q743108;P1082;200
Q498622;P1082;270
Q5715389;P1082;210
Q1011233;P1082;640
Q7679459;P1082;2433
Q4312374;P1082;469
Q1847815;P1082;4040
Q447233;P1082;9309
Q940255;P1082;978
Q7263523;P1082;884
Q4752086;P1082;119
